City,Lat,Lng,Cloudiness,Date,Humidity,Max Temp,Wind Speed,Country
alice springs,-23.7,133.88,0,1592435696,51,37.4,4.7,AU
castro,-24.79,-50.01,0,1592435696,93,56.7,4.43,BR
diffa,13.32,12.61,98,1592435696,52,83.84,14.58,NE
butajira,8.12,38.37,77,1592435697,78,60.6,1.9,ET
shu,43.6,73.76,1,1592435697,68,54.59,4.45,KZ
tongliao,43.61,122.27,88,1592435697,56,69.51,9.17,CN
bredasdorp,-34.53,20.04,0,1592435697,93,39.2,4.94,ZA
cabo san lucas,22.89,-109.91,20,1592435540,19,95.0,8.05,MX
mackay,-21.15,149.2,90,1592435697,82,68.0,14.99,AU
katsuura,35.13,140.3,75,1592435698,88,73.99,4.7,JP
ushuaia,-54.8,-68.3,63,1592435698,80,35.6,5.82,AR
cape town,-33.93,18.42,37,1592435540,76,51.01,4.7,ZA
leticia,-4.22,-69.94,40,1592435698,83,86.0,1.1,CO
kapaa,22.08,-159.32,20,1592435698,66,84.2,13.87,US
hilo,19.73,-155.09,75,1592435698,54,82.4,5.82,US
avarua,-21.21,-159.78,65,1592435699,73,73.4,8.05,CK
new norfolk,-42.78,147.06,0,1592435699,89,34.0,2.62,AU
bluff,-46.6,168.33,28,1592435699,83,39.0,3.0,NZ
atuona,-9.8,-139.03,1,1592435699,74,80.62,14.72,PF
richards bay,-28.78,32.04,100,1592435700,78,60.13,4.94,ZA
amahai,-3.33,128.92,41,1592435700,91,84.99,5.99,ID
airai,-8.93,125.41,56,1592435700,100,58.91,5.35,TL
muisne,0.6,-80.03,99,1592435700,85,76.84,7.25,EC
mataura,-46.19,168.86,5,1592435700,83,39.0,3.0,NZ
arraial do cabo,-22.97,-42.03,20,1592435701,68,71.6,9.17,BR
longyearbyen,78.22,15.64,40,1592435701,77,39.2,5.82,SJ
clyde river,70.47,-68.59,90,1592435701,82,33.8,3.36,CA
saskylakh,71.92,114.08,76,1592435702,58,58.32,14.97,RU
leningradskiy,69.38,178.42,100,1592435702,49,51.48,8.59,RU
klaksvik,62.23,-6.59,100,1592435702,93,50.0,3.36,FO
albany,42.6,-73.97,0,1592435581,41,84.0,2.37,US
qaanaaq,77.48,-69.36,22,1592435703,92,33.06,2.3,GL
rikitea,-23.12,-134.97,54,1592435703,79,75.54,15.46,PF
bambous virieux,-20.34,57.76,75,1592435703,88,69.8,18.34,MU
adrar,20.5,-10.07,0,1592435704,17,97.36,16.75,MR
westport,41.14,-73.36,1,1592435698,77,72.0,6.93,US
bandarbeyla,9.49,50.81,91,1592435704,68,81.57,32.35,SO
mnogovershinnyy,53.94,139.92,100,1592435704,96,41.0,4.7,RU
najran,17.49,44.13,40,1592435705,28,84.2,4.7,SA
namtsy,62.72,129.67,0,1592435705,40,69.8,2.24,RU
severo-kurilsk,50.68,156.12,99,1592435705,85,45.32,6.69,RU
carballo,43.21,-8.69,21,1592435705,89,55.0,1.25,ES
dikson,73.51,80.55,91,1592435706,90,33.3,3.94,RU
san patricio,19.22,-104.7,20,1592435706,74,86.0,11.41,MX
bilma,18.69,12.92,0,1592435706,14,85.93,3.94,NE
derzhavinsk,51.1,66.32,58,1592435706,58,63.7,10.45,KZ
haines junction,60.75,-137.51,36,1592435707,42,61.86,12.12,CA
boda,4.32,17.47,97,1592435707,92,69.4,2.68,CF
busselton,-33.65,115.33,32,1592435707,86,50.0,18.28,AU
lasa,46.62,10.7,75,1592435707,93,46.4,5.82,IT
qostanay,53.17,63.58,85,1592435708,67,62.6,6.71,KZ
cervo,43.67,-7.41,35,1592435708,89,55.99,1.99,ES
tawang,27.58,91.87,100,1592435708,80,58.64,1.68,IN
port alfred,-33.59,26.89,0,1592435708,85,54.0,1.99,ZA
sinnamary,5.38,-52.95,93,1592435708,83,79.63,5.37,GF
hermanus,-34.42,19.23,25,1592435709,85,50.0,4.0,ZA
buin,-33.73,-70.75,90,1592435709,76,50.0,1.5,CL
tarboro,35.9,-77.54,75,1592435709,73,73.4,6.93,US
ilinskiy,55.62,38.12,63,1592435709,82,75.0,2.24,RU
ramona,33.04,-116.87,1,1592435709,50,78.01,9.17,US
narsaq,60.92,-46.05,99,1592435710,73,42.8,11.41,GL
port hedland,-20.32,118.57,75,1592435710,88,62.6,5.82,AU
codrington,-38.27,141.97,72,1592435710,82,47.95,12.82,AU
chegutu,-18.13,30.14,32,1592435710,87,47.7,9.22,ZW
waipawa,-41.41,175.52,100,1592435710,93,51.8,21.92,NZ
kismayo,-0.36,42.55,44,1592435711,79,78.08,16.58,SO
guerrero negro,27.98,-114.06,0,1592435429,53,73.06,18.41,MX
sotnikovo,51.88,107.48,50,1592435711,76,50.0,6.71,RU
punta arenas,-53.15,-70.92,0,1592435416,100,28.4,3.36,CL
beloostrov,60.15,30.0,57,1592435711,82,64.4,6.71,RU
lorengau,-2.02,147.27,25,1592435712,78,83.73,11.18,PG
portland,45.52,-122.68,40,1592435700,38,73.99,9.17,US
namibe,-15.2,12.15,0,1592435712,60,71.44,6.55,AO
ilhabela,-23.78,-45.36,11,1592435712,82,70.0,10.71,BR
mount isa,-20.73,139.5,0,1592435712,49,68.0,6.93,AU
innisfail,-17.53,146.03,100,1592435712,96,64.0,7.0,AU
vaini,-21.2,-175.2,20,1592435713,69,75.2,2.24,TO
fortuna,40.6,-124.16,20,1592435713,63,69.01,18.34,US
tiznit,29.58,-9.5,17,1592435713,56,66.42,2.98,MA
kirillov,59.86,38.38,1,1592435566,96,55.58,5.23,RU
east london,-33.02,27.91,1,1592435714,70,59.95,11.52,ZA
golfito,8.64,-83.17,99,1592435714,83,80.89,3.36,CR
upernavik,72.79,-56.15,0,1592435714,85,35.13,6.53,GL
tiksi,71.69,128.87,100,1592435714,66,52.92,6.67,RU
pangnirtung,66.15,-65.71,75,1592435715,69,39.2,16.11,CA
te anau,-45.42,167.72,28,1592435715,78,40.73,6.4,NZ
bethel,41.37,-73.41,1,1592435581,60,75.2,13.87,US
kobyzhcha,50.83,31.5,57,1592435715,93,66.2,2.24,UA
chokurdakh,70.63,147.92,9,1592435716,29,78.44,8.75,RU
katangli,51.71,143.23,100,1592435716,96,41.86,12.37,RU
beringovskiy,63.05,179.32,1,1592435716,56,51.51,3.42,RU
butaritari,3.07,172.79,5,1592435716,76,82.67,13.04,KI
carnarvon,-24.87,113.63,40,1592435717,100,66.2,14.99,AU
kitimat,54.05,-128.65,99,1592435717,49,69.01,1.01,CA
oktyabrskoye,43.06,44.74,100,1592435717,100,64.4,8.95,RU
kaitangata,-46.28,169.85,7,1592435717,49,48.99,8.01,NZ
provideniya,64.38,-173.3,98,1592435718,71,53.6,11.18,RU
marmaris,36.85,28.27,0,1592435718,93,73.4,3.36,TR
dwarka,22.24,68.97,34,1592435718,82,84.88,10.31,IN
sitka,57.05,-135.33,90,1592435718,71,55.4,4.7,US
puerto baquerizo moreno,-0.9,-89.6,42,1592435718,85,69.53,10.78,EC
huicheng,23.04,116.29,20,1592435718,100,78.8,2.24,CN
jamestown,42.1,-79.24,1,1592435551,36,78.8,4.7,US
auki,-8.77,160.7,39,1592435719,66,85.08,2.59,SB
ferrol,43.48,-8.24,20,1592435719,87,59.0,1.12,ES
mbeya,-8.9,33.45,29,1592435719,90,51.82,6.98,TZ
bengkulu,-3.8,102.27,59,1592435685,87,76.08,4.97,ID
aviles,43.55,-5.92,90,1592435719,76,59.0,2.24,ES
kodiak,57.79,-152.41,90,1592435649,87,51.8,16.11,US
hamina,60.57,27.2,25,1592435720,77,66.2,8.05,FI
zhoucheng,35.91,116.31,100,1592435720,84,66.97,6.44,CN
yenagoa,4.92,6.26,100,1592435720,92,76.44,2.71,NG
alofi,-19.06,-169.92,40,1592435721,61,77.0,19.46,NU
flinders,-34.58,150.86,74,1592435721,85,55.99,1.01,AU
viedma,-40.81,-63.0,75,1592435721,72,49.71,6.69,AR
biak,-0.91,122.88,77,1592435721,82,78.55,7.49,ID
nosy varika,-20.58,48.53,47,1592435721,79,65.73,6.46,MG
bahia honda,22.9,-83.16,100,1592435722,78,79.32,0.78,CU
pindiga,9.98,10.93,99,1592435722,85,75.88,6.58,NG
tuktoyaktuk,69.45,-133.04,75,1592435722,93,44.6,10.29,CA
sioux lookout,50.1,-91.92,20,1592435722,40,89.6,14.99,CA
vardo,70.37,31.11,8,1592435722,83,44.89,11.14,NO
salalah,17.02,54.09,75,1592435723,88,82.4,4.7,OM
lodja,-3.48,23.43,4,1592435723,48,66.87,2.24,CD
sorong,-0.88,131.25,25,1592435723,87,78.69,10.2,ID
lebu,-37.62,-73.65,79,1592435429,84,52.61,16.4,CL
saint-philippe,-21.36,55.77,40,1592435724,88,66.2,10.29,RE
akcakoca,41.09,31.12,48,1592435724,75,67.35,4.7,TR
tomatlan,19.93,-105.25,0,1592435724,37,89.73,8.28,MX
kruisfontein,-34.0,24.73,0,1592435724,41,53.33,5.64,ZA
geraldton,-28.77,114.6,75,1592435724,72,62.6,14.99,AU
bolshaya sosnova,57.67,54.6,0,1592435725,69,43.75,5.99,RU
lekoni,-1.58,14.26,40,1592435725,74,74.64,5.44,GA
vitre,48.12,-1.21,86,1592435725,93,55.4,2.24,FR
tautira,-17.73,-149.15,75,1592435725,70,84.2,6.93,PF
tsogni,-2.79,10.1,95,1592435725,94,71.04,2.35,GA
axim,4.87,-2.24,92,1592435725,88,76.98,12.86,GH
ostrovnoy,68.05,39.51,2,1592435726,79,41.72,7.45,RU
pullman,46.73,-117.18,75,1592435628,52,68.0,10.29,US
moree,-29.47,149.85,0,1592435726,81,50.0,9.17,AU
nhulunbuy,-12.23,136.77,40,1592435727,74,80.6,12.75,AU
atbasar,51.8,68.33,51,1592435727,60,60.69,8.32,KZ
mar del plata,-38.0,-57.56,90,1592435727,100,60.8,4.7,AR
markova,48.68,24.41,33,1592435727,91,56.44,1.92,UA
port elizabeth,-33.92,25.57,0,1592435727,93,46.4,3.36,ZA
sao filipe,14.9,-24.5,2,1592435727,80,75.65,11.34,CV
ulladulla,-35.35,150.47,92,1592435728,87,54.0,6.93,AU
vung tau,10.35,107.08,100,1592435650,81,81.27,7.96,VN
guanaja,16.4,-85.9,75,1592435728,74,84.2,16.11,HN
masvingo,-20.06,30.83,57,1592435728,90,51.04,8.34,ZW
lesnoy,57.62,63.08,5,1592435728,76,42.6,4.85,RU
nanortalik,60.14,-45.24,99,1592435729,78,38.52,8.68,GL
alta floresta,-9.88,-56.09,12,1592435729,73,73.4,3.96,BR
bonavista,48.65,-53.11,100,1592435729,62,54.95,18.25,CA
tabou,4.42,-7.35,86,1592435729,85,77.4,11.79,CI
ahipara,-35.17,173.17,69,1592435730,84,61.0,9.48,NZ
carnduff,49.17,-101.8,54,1592435730,62,73.0,3.0,CA
warrnambool,-38.38,142.48,57,1592435730,84,46.0,15.55,AU
rawson,-43.3,-65.1,100,1592435665,50,53.33,8.79,AR
nome,64.5,-165.41,1,1592435730,48,66.2,12.75,US
bosaso,11.28,49.18,98,1592435731,41,92.62,21.09,SO
shache,38.42,77.24,3,1592435731,31,69.73,7.38,CN
makarov,48.63,142.8,100,1592435731,93,46.42,12.21,RU
saint anthony,45.02,-93.22,20,1592435449,33,89.6,20.8,US
raymondville,26.48,-97.78,1,1592435732,59,91.4,17.22,US
chuy,-33.7,-53.46,100,1592435732,80,66.74,12.1,UY
barwadih,23.83,84.12,99,1592435732,81,78.44,2.24,IN
ayan,56.45,138.17,98,1592435732,97,42.62,5.17,RU
asau,46.43,26.4,92,1592435732,93,57.0,3.11,RO
sampit,-2.53,112.95,69,1592435733,96,74.16,1.88,ID
hobart,-42.88,147.33,20,1592435490,73,35.6,5.82,AU
sambava,-14.27,50.17,11,1592435733,77,67.46,14.45,MG
acarau,-2.89,-40.12,3,1592435733,84,77.43,11.03,BR
marzuq,14.4,46.47,64,1592435733,23,84.83,4.36,YE
kayseri,38.74,35.5,40,1592435552,72,60.8,10.29,TR
bathsheba,13.22,-59.52,20,1592435734,69,82.4,19.46,BB
porbandar,21.64,69.61,98,1592435734,83,84.45,15.05,IN
tutoia,-2.76,-42.27,5,1592435466,83,78.22,4.61,BR
rio branco,-9.97,-67.81,40,1592435734,62,86.0,1.12,BR
gat,31.61,34.76,0,1592435735,45,75.99,1.01,IL
bismarck,46.81,-100.78,40,1592435702,51,82.4,11.56,US
suntar,62.14,117.63,100,1592435735,96,51.82,6.33,RU
chillicothe,39.33,-82.98,1,1592435735,46,73.99,11.41,US
the valley,18.22,-63.06,40,1592435736,66,86.0,9.17,AI
los llanos de aridane,28.66,-17.92,14,1592435737,64,71.6,3.36,ES
tuatapere,-46.13,167.68,29,1592435737,83,39.0,3.0,NZ
georgetown,5.41,100.34,20,1592435637,88,78.8,5.82,MY
jasper,37.2,-94.35,20,1592435699,45,88.0,12.75,US
mehamn,71.04,27.85,8,1592435738,72,46.87,6.53,NO
barrow,71.29,-156.79,1,1592435444,70,42.8,12.75,US
prince george,53.92,-122.75,20,1592435553,42,73.99,2.24,CA
rincon,32.3,-81.24,75,1592435441,57,77.0,4.7,US
yatou,37.15,122.38,100,1592435738,77,67.51,2.89,CN
pevek,69.7,170.31,99,1592435738,62,43.92,8.61,RU
lompoc,34.64,-120.46,2,1592435673,56,73.0,11.41,US
babu,24.42,111.52,97,1592435739,87,78.06,4.72,CN
hamilton,39.18,-84.53,1,1592435739,42,81.0,10.29,US
mahebourg,-20.41,57.7,75,1592435739,88,69.8,18.34,MU
parabel,58.7,81.48,34,1592435739,81,52.03,6.62,RU
tezu,27.92,96.17,100,1592435739,86,75.54,1.9,IN
basoko,1.24,23.62,90,1592435739,80,73.17,0.89,CD
flagstaff,35.2,-111.65,1,1592435696,14,79.0,20.8,US
awbari,26.59,12.78,0,1592435740,16,77.32,7.05,LY
sechura,-5.56,-80.82,2,1592435740,66,70.21,18.72,PE
kant,27.8,79.8,100,1592435741,52,91.13,6.13,IN
mirnyy,62.54,113.96,100,1592435741,81,53.6,2.24,RU
grindavik,63.84,-22.43,75,1592435741,70,48.2,17.22,IS
makakilo city,21.35,-158.09,75,1592435741,54,86.0,5.82,US
dhidhdhoo,6.88,73.1,99,1592435741,80,84.29,15.5,MV
nikolskoye,59.7,30.79,0,1592435742,82,64.4,6.71,RU
bonfim,3.08,-59.95,88,1592435742,87,78.69,4.94,BR
tello,3.07,-75.14,75,1592435742,58,84.2,10.29,CO
kyabram,-36.32,145.05,0,1592435743,91,50.0,10.47,AU
saint george,37.1,-113.58,1,1592435568,15,91.0,10.29,US
tasiilaq,65.61,-37.64,100,1592435743,80,39.2,20.8,GL
fukue,32.69,128.84,100,1592435743,96,74.71,7.0,JP
morehead,37.27,-87.18,40,1592435743,47,82.4,3.36,US
taoudenni,22.68,-3.98,0,1592435743,8,100.24,11.27,ML
shangzhi,45.22,127.97,58,1592435744,83,57.74,10.36,CN
tarsus,36.92,34.88,40,1592435744,88,73.4,3.89,TR
dumka,24.27,87.25,100,1592435744,86,80.71,6.98,IN
oranjestad,12.52,-70.03,20,1592435744,74,84.2,20.8,AW
talnakh,69.49,88.4,100,1592435745,86,39.2,4.47,RU
panaba,21.28,-88.27,72,1592435745,88,79.66,5.93,MX
pringsewu,-5.36,104.97,19,1592435745,86,72.7,1.79,ID
puerto ayora,-0.74,-90.35,76,1592435746,96,68.0,7.0,EC
kavieng,-2.57,150.8,16,1592435746,69,84.65,9.01,PG
esperance,-33.87,121.9,90,1592435746,100,51.8,17.22,AU
broken hill,-31.95,141.43,0,1592435746,80,41.0,3.36,AU
aykhal,66.0,111.5,20,1592435746,50,57.2,4.47,RU
cedar rapids,42.01,-91.64,1,1592435713,39,82.4,12.75,US
lososina,49.0,140.31,100,1592435747,93,47.57,5.7,RU
bedum,53.3,6.6,98,1592435747,82,64.0,6.93,NL
yulara,-25.24,130.99,0,1592435747,51,39.2,6.93,AU
fallon,39.47,-118.78,20,1592435747,14,71.6,8.05,US
ust-karsk,52.7,118.81,72,1592435747,84,62.02,1.59,RU
banda aceh,5.56,95.32,94,1592435465,77,80.35,6.31,ID
la orilla,17.98,-102.23,0,1592435748,62,85.77,12.77,MX
anadyr,64.75,177.48,28,1592435645,40,71.6,4.47,RU
arkhangelsk,64.54,40.54,0,1592435749,93,39.2,2.24,RU
springbok,-29.66,17.89,0,1592435749,43,54.28,25.1,ZA
yellowknife,62.46,-114.35,40,1592435526,50,63.0,11.41,CA
thompson,55.74,-97.86,90,1592435749,87,42.8,14.99,CA
morros,-9.45,-46.3,41,1592435466,53,76.14,7.52,BR
lubao,14.92,120.55,20,1592435749,88,84.99,5.82,PH
manaure,11.78,-72.44,76,1592435750,64,85.98,10.76,CO
loukhi,66.08,33.04,0,1592435750,72,51.96,6.04,RU
ambilobe,-13.2,49.05,8,1592435750,64,62.64,4.29,MG
emerald,-23.53,148.17,0,1592435750,82,63.0,10.29,AU
hofn,64.25,-15.21,0,1592435751,66,48.65,7.4,IS
ribeira grande,38.52,-28.7,92,1592435751,78,63.55,10.45,PT
ondjiva,-17.07,15.73,0,1592435751,54,54.77,6.71,AO
pacific grove,36.62,-121.92,1,1592435751,38,75.2,11.41,US
san ramon,37.78,-121.98,1,1592435480,12,91.0,8.08,US
lavrentiya,65.58,-171.0,38,1592435751,63,50.58,5.26,RU
touros,-5.2,-35.46,20,1592435752,88,75.2,5.82,BR
tessalit,20.2,1.01,0,1592435752,11,97.12,16.13,ML
emba,48.83,58.14,0,1592435752,58,65.19,7.9,KZ
charters towers,-20.1,146.27,76,1592435753,79,66.76,13.27,AU
shenjiamen,29.96,122.3,61,1592435753,82,79.36,9.42,CN
datong,40.09,113.29,99,1592435753,53,67.5,2.82,CN
kasongo-lunda,-6.47,16.82,14,1592435754,41,66.79,2.39,CD
westerland,54.91,8.3,78,1592435754,77,68.0,9.17,DE
sao joao evangelista,-18.55,-42.76,3,1592435754,94,55.6,2.91,BR
sorland,67.67,12.69,0,1592435754,77,50.88,21.54,NO
broome,42.25,-75.83,1,1592435754,34,80.01,5.82,US
amreli,21.62,71.23,96,1592435755,77,82.31,12.06,IN
vila franca do campo,37.72,-25.43,20,1592435755,77,62.6,10.29,PT
hasaki,35.73,140.83,75,1592435755,88,73.0,5.82,JP
ilulissat,69.22,-51.1,60,1592435548,74,37.4,6.93,GL
euclides da cunha,-10.51,-39.02,0,1592435756,94,64.4,7.27,BR
arman,59.7,150.17,0,1592435756,66,55.36,5.95,RU
chicama,-7.84,-79.15,1,1592435756,72,67.24,7.58,PE
